-0.4772,0.7233,0.0221,0.5437,0.7587,0.2809,0.8008,1.3742,0.7021,-0.8069,0.8045,0.1976,0.199,0.7093,-0.0387,0.3583,0.7078,3.5229,-0.1106,0.6967,0.4098,-0.2234,0.1797,0.809,0.5085,0.3654,0.6414,1.2932,-0.3264,-0.4314,-0.2247,1.3736,-0.1097,-0.3148,0.3535,0.043,0.3384,-0.6999,-0.8251,0.6415,0.6167,-0.4425,-0.0422,0.0243,1.2055,-0.0362,-1.814,-0.7685,0.1896,0.6157,DLBCL
2.0189,0.4703,1.5542,1.7554,1.3178,-0.2505,2.3353,-0.2433,-0.4858,2.3841,1.4473,1.5385,2.0237,2.0132,1.9612,0.6258,0.4441,2.089,3.3469,2.5368,3.0061,0.9802,3.4155,-0.6534,2.4985,4.1904,1.0383,1.9392,2.7106,1.0053,0.7629,1.3863,2.505,1.5752,3.6671,2.188,1.0222,1.6182,2.7474,3.1572,-0.1088,0.3563,1.3492,1.3345,2.263,-1.2374,-2.0958,2.8029,-0.0539,-0.4296,DLBCL
0.8577,-0.0465,-0.0374,0.1692,-0.4218,1.0642,-0.5226,-0.3211,-0.3995,0.1296,-0.4988,-0.2829,0.3037,-0.7276,-0.224,-0.5103,-0.6042,-0.8475,-0.1188,-0.1241,-0.3344,0.2975,-0.7682,0.134,-0.2508,-0.2317,0.3703,0.612,0.0973,-0.0865,1.8966,-0.6918,-0.5192,0.5443,-0.5267,-0.6645,-0.7658,0.9592,0.3551,-0.5955,-0.05,0.2143,-0.6736,-0.1524,0.0118,0.2425,0.5642,-0.4836,-0.3623,-0.2314,DLBCL
0.7848,1.4548,0.7828,0.1794,0.2969,0.6481,0.4428,0.1188,1.0559,0.0488,0.9269,0.6302,-0.0105,0.9939,0.2756,-0.5485,0.3333,-0.2125,0.8446,-0.0704,0.7325,0.874,1.7885,2.4193,0.176,-0.1782,-0.7038,-0.3167,0.6453,1.6296,-0.5402,1.1823,-0.0212,0.8121,0.4814,0.8811,0.671,1.4343,0.1377,0.4636,-0.3244,3.4647,-0.3043,-0.6352,-0.6511,1.1517,-0.1797,0.1403,0.4658,2.8643,DLBCL
2.2469,0.8663,2.3059,1.7199,0.5218,2.6456,0.6267,0.6626,1.8809,1.864,0.4561,0.9518,3.1253,0.8318,0.7942,0.4709,2.1545,0.4665,1.178,1.1142,1.4746,1.4351,0.0424,1.5965,2.086,1.0363,2.7213,1.029,1.1087,0.9511,0.5087,1.0875,2.0058,0.6908,0.5652,0.9879,1.3148,1.2772,2.0437,0.031,1.9663,2.2942,1.4874,1.1973,3.1616,-0.0031,0.4331,1.3807,1.3137,3.3881,DLBCL
0.7131,1.772,-1.0065,-0.2465,0.493,-0.62,0.2471,-0.3304,0.1216,1.0094,-0.0273,0.4204,0.6298,-0.6215,0.1299,-0.1477,-0.6648,1.2341,-0.1558,0.2929,0.305,-0.5806,0.3024,-0.3204,0.341,0.1222,-0.3496,0.6958,0.7539,0.5635,-0.4086,-0.6103,0.2223,0.9132,-0.4995,1.6331,-0.4145,0.0396,0.1939,0.4035,-0.429,3.2106,-0.5854,-0.4299,0.5809,-0.5605,0.7134,-0.265,-0.2343,-0.4248,DLBCL
1.8361,0.4157,-1.2001,-0.4629,-0.5948,-0.1602,0.1624,-0.9257,-0.1755,-0.4481,0.8506,3.0208,1.1328,0.9271,0.7863,-0.8829,-0.2805,0.7064,0.3313,0.2422,1.1437,0.1193,-0.3045,-0.2865,-0.5846,0.0724,-0.9707,0.7611,0.4229,2.8129,1.5371,-0.0148,0.3471,1.1203,-0.1516,-0.0039,-0.2246,0.9132,-0.0688,0.0182,0.4067,-0.1925,0.4605,-0.4111,1.0349,-1.2507,-1.1265,-0.7538,0.1384,0.2877,DLBCL
1.1355,-0.1354,0.0114,1.0176,-0.1539,0.7422,-0.3038,-0.6039,-0.1577,0.6716,0.3285,1.3483,0.9715,-0.315,-0.0878,0.1033,-0.2395,0.3226,1.4103,0.3197,0.2865,1.4857,0.0205,-0.5655,0.3978,-0.1497,-0.029,0.9851,1.4,1.1976,1.7086,-0.4102,0.0842,0.7868,1.0724,-0.1223,0.3756,1.2963,0.5934,1.0966,-0.3048,0.5713,0.3843,1.3355,0.0157,0.6938,0.6433,-0.4148,-0.0447,-0.2054,DLBCL
0.431,1.039,2.1854,1.6311,0.8085,1.0368,-0.073,2.4516,1.6727,0.7028,0.2727,0.5979,1.0415,0.4316,0.6564,0.9794,2.2659,0.2682,1.3796,0.4114,0.4961,1.4557,0.6383,0.6241,0.3829,0.8096,0.7816,0.7014,-0.1066,0.9982,0.4075,1.4418,0.856,0.0035,1.7011,1.0216,1.9582,0.8825,-0.1385,0.831,1.4589,0.5206,1.4874,1.3967,1.4833,-0.4278,-1.7283,0.7544,1.3629,1.4014,DLBCL
-0.8182,-0.8205,-0.5286,-0.4399,-0.1578,-0.7583,-0.6176,-0.7575,-0.8773,-0.7372,-0.767,-1.0627,-0.8504,-0.7418,-0.7275,-0.2404,-0.6777,-0.7104,-0.9077,-0.939,-0.7126,-0.9062,-0.5564,-0.7929,-0.5949,-0.5763,-0.6361,-0.9985,-0.7818,-1.0803,-0.9221,-0.7656,-0.8645,-1.0779,-0.7699,-0.384,-1.1981,-1.1558,-0.8862,-1.1299,-1.1643,-0.4663,-0.6069,-0.7902,-0.7756,-0.3415,0.6574,-0.7292,-1.0756,-0.5405,FL
